1.944000000000000128e+01,1.882000000000000028e+01,1.280999999999999943e+02,1.167000000000000000e+03,1.088999999999999968e-01,1.448000000000000120e-01,2.255999999999999950e-01,1.194000000000000061e-01,1.822999999999999898e-01,6.115000000000000296e-02,5.658999999999999586e-01,1.407999999999999918e+00,3.630999999999999783e+00,6.773999999999999488e+01,5.288000000000000166e-03,2.833000000000000101e-02,4.256000000000000061e-02,1.175999999999999962e-02,1.717000000000000123e-02,3.210999999999999879e-03,2.396000000000000085e+01,3.039000000000000057e+01,1.539000000000000057e+02,1.740000000000000000e+03,1.514000000000000068e-01,3.724999999999999978e-01,5.936000000000000165e-01,2.059999999999999887e-01,3.266000000000000014e-01,9.009000000000000341e-02
1.242999999999999972e+01,1.700000000000000000e+01,7.859999999999999432e+01,4.773000000000000114e+02,7.556999999999999829e-02,3.454000000000000126e-02,1.341999999999999964e-02,1.699000000000000163e-02,1.471999999999999975e-01,5.560999999999999971e-02,3.778000000000000247e-01,2.200000000000000178e+00,2.487000000000000099e+00,3.116000000000000014e+01,7.356999999999999824e-03,1.078999999999999924e-02,9.959000000000000838e-03,1.119999999999999989e-02,3.432999999999999940e-02,2.961000000000000090e-03,1.290000000000000036e+01,2.021000000000000085e+01,8.176000000000000512e+01,5.158999999999999773e+02,8.408999999999999808e-02,4.712000000000000216e-02,2.237000000000000099e-02,2.832000000000000142e-02,1.900999999999999912e-01,5.931999999999999773e-02
1.360999999999999943e+01,2.498000000000000043e+01,8.804999999999999716e+01,5.827000000000000455e+02,9.488000000000000600e-02,8.511000000000000509e-02,8.624999999999999334e-02,4.488999999999999935e-02,1.608999999999999875e-01,5.870999999999999830e-02,4.565000000000000169e-01,1.290000000000000036e+00,2.861000000000000210e+00,4.314000000000000057e+01,5.871999999999999616e-03,1.488000000000000086e-02,2.647000000000000047e-02,9.920999999999999264e-03,1.464999999999999983e-02,2.354999999999999889e-03,1.698999999999999844e+01,3.527000000000000313e+01,1.085999999999999943e+02,9.065000000000000000e+02,1.265000000000000013e-01,1.943000000000000005e-01,3.169000000000000150e-01,1.184000000000000052e-01,2.651000000000000023e-01,7.396999999999999409e-02
1.939999999999999858e+01,2.350000000000000000e+01,1.290999999999999943e+02,1.155000000000000000e+03,1.026999999999999996e-01,1.557999999999999940e-01,2.048999999999999988e-01,8.885999999999999455e-02,1.978000000000000036e-01,5.999999999999999778e-02,5.242999999999999883e-01,1.802000000000000046e+00,4.036999999999999922e+00,6.040999999999999659e+01,1.060999999999999964e-02,3.252000000000000030e-02,3.914999999999999730e-02,1.558999999999999969e-02,2.186000000000000096e-02,3.949000000000000253e-03,2.164999999999999858e+01,3.053000000000000114e+01,1.449000000000000057e+02,1.417000000000000000e+03,1.463000000000000134e-01,2.968000000000000083e-01,3.457999999999999963e-01,1.564000000000000112e-01,2.919999999999999818e-01,7.613999999999999935e-02
2.017999999999999972e+01,2.396999999999999886e+01,1.436999999999999886e+02,1.245000000000000000e+03,1.285999999999999921e-01,3.453999999999999848e-01,3.754000000000000115e-01,1.603999999999999870e-01,2.906000000000000250e-01,8.142000000000000626e-02,9.316999999999999726e-01,1.885000000000000009e+00,8.648999999999999133e+00,1.164000000000000057e+02,1.038000000000000034e-02,6.834999999999999409e-02,1.091000000000000025e-01,2.593000000000000166e-02,7.895000000000000628e-02,5.987000000000000134e-03,2.337000000000000099e+01,3.171999999999999886e+01,1.703000000000000114e+02,1.623000000000000000e+03,1.638999999999999901e-01,6.163999999999999480e-01,7.681000000000000050e-01,2.508000000000000229e-01,5.440000000000000391e-01,9.964000000000000634e-02
1.235999999999999943e+01,1.853999999999999915e+01,7.901000000000000512e+01,4.666999999999999886e+02,8.476999999999999813e-02,6.815000000000000224e-02,2.642999999999999863e-02,1.921000000000000138e-02,1.602000000000000091e-01,6.065999999999999864e-02,1.199000000000000066e-01,8.943999999999999728e-01,8.484000000000000430e-01,9.227000000000000313e+00,3.457000000000000003e-03,1.047000000000000014e-02,1.166999999999999982e-02,5.557999999999999573e-03,1.251000000000000029e-02,1.356000000000000000e-03,1.328999999999999915e+01,2.748999999999999844e+01,8.556000000000000227e+01,5.441000000000000227e+02,1.184000000000000052e-01,1.963000000000000023e-01,1.937000000000000111e-01,8.441999999999999504e-02,2.983000000000000096e-01,7.184999999999999720e-02
1.921000000000000085e+01,1.857000000000000028e+01,1.255000000000000000e+02,1.152000000000000000e+03,1.053000000000000047e-01,1.267000000000000071e-01,1.323000000000000009e-01,8.994000000000000605e-02,1.917000000000000093e-01,5.961000000000000326e-02,7.275000000000000355e-01,1.193000000000000060e+00,4.836999999999999744e+00,1.025000000000000000e+02,6.458000000000000199e-03,2.306000000000000064e-02,2.945000000000000048e-02,1.537999999999999957e-02,1.851999999999999827e-02,2.608000000000000075e-03,2.614000000000000057e+01,2.814000000000000057e+01,1.700999999999999943e+02,2.145000000000000000e+03,1.623999999999999888e-01,3.511000000000000232e-01,3.879000000000000226e-01,2.091000000000000081e-01,3.537000000000000144e-01,8.293999999999999984e-02
1.281000000000000050e+01,1.306000000000000050e+01,8.129000000000000625e+01,5.088000000000000114e+02,8.738999999999999546e-02,3.774000000000000271e-02,9.192999999999999783e-03,1.329999999999999932e-02,1.466000000000000081e-01,6.133000000000000257e-02,2.888999999999999901e-01,9.899000000000000021e-01,1.778000000000000025e+00,2.178999999999999915e+01,8.533999999999999919e-03,6.363999999999999865e-03,6.179999999999999730e-03,7.407999999999999655e-03,1.064999999999999974e-02,3.350999999999999812e-03,1.363000000000000078e+01,1.614999999999999858e+01,8.670000000000000284e+01,5.707000000000000455e+02,1.161999999999999977e-01,5.444999999999999840e-02,2.758000000000000035e-02,3.989999999999999797e-02,1.782999999999999863e-01,7.319000000000000505e-02
1.192999999999999972e+01,2.153000000000000114e+01,7.653000000000000114e+01,4.386000000000000227e+02,9.768000000000000294e-02,7.849000000000000421e-02,3.327999999999999708e-02,2.008000000000000063e-02,1.688000000000000056e-01,6.194000000000000200e-02,3.118000000000000216e-01,9.226999999999999647e-01,2.000000000000000000e+00,2.478999999999999915e+01,7.803000000000000040e-03,2.506999999999999854e-02,1.835000000000000173e-02,7.710999999999999972e-03,1.277999999999999969e-02,3.856000000000000053e-03,1.366999999999999993e+01,2.614999999999999858e+01,8.754000000000000625e+01,5.830000000000000000e+02,1.499999999999999944e-01,2.399000000000000021e-01,1.502999999999999892e-01,7.247000000000000663e-02,2.437999999999999889e-01,8.540999999999999981e-02
1.183999999999999986e+01,1.894000000000000128e+01,7.551000000000000512e+01,4.280000000000000000e+02,8.870999999999999719e-02,6.900000000000000577e-02,2.668999999999999845e-02,1.392999999999999967e-02,1.532999999999999918e-01,6.056999999999999884e-02,2.222000000000000086e-01,8.651999999999999691e-01,1.443999999999999950e+00,1.712000000000000099e+01,5.517000000000000202e-03,1.727000000000000063e-02,2.044999999999999943e-02,6.747000000000000393e-03,1.616000000000000075e-02,2.922000000000000118e-03,1.330000000000000071e+01,2.498999999999999844e+01,8.521999999999999886e+01,5.462999999999999545e+02,1.280000000000000027e-01,1.880000000000000004e-01,1.471000000000000085e-01,6.912999999999999701e-02,2.535000000000000031e-01,7.993000000000000105e-02
1.805000000000000071e+01,1.614999999999999858e+01,1.202000000000000028e+02,1.006000000000000000e+03,1.064999999999999974e-01,2.146000000000000130e-01,1.683999999999999941e-01,1.079999999999999988e-01,2.152000000000000024e-01,6.672999999999999765e-02,9.806000000000000272e-01,5.504999999999999893e-01,6.310999999999999943e+00,1.348000000000000114e+02,7.939999999999999142e-03,5.838999999999999746e-02,4.658000000000000335e-02,2.069999999999999965e-02,2.590999999999999900e-02,7.054000000000000374e-03,2.239000000000000057e+01,1.891000000000000014e+01,1.500999999999999943e+02,1.610000000000000000e+03,1.477999999999999869e-01,5.634000000000000119e-01,3.785999999999999921e-01,2.101999999999999980e-01,3.750999999999999890e-01,1.107999999999999957e-01
1.048000000000000043e+01,1.985999999999999943e+01,6.671999999999999886e+01,3.376999999999999886e+02,1.069999999999999979e-01,5.970999999999999919e-02,4.830999999999999878e-02,3.070000000000000159e-02,1.736999999999999933e-01,6.439999999999999891e-02,3.719000000000000083e-01,2.612000000000000099e+00,2.516999999999999904e+00,2.321999999999999886e+01,1.603999999999999870e-02,1.386000000000000079e-02,1.864999999999999991e-02,1.132999999999999979e-02,3.475999999999999923e-02,3.559999999999999797e-03,1.148000000000000043e+01,2.946000000000000085e+01,7.368000000000000682e+01,4.028000000000000114e+02,1.514999999999999958e-01,1.025999999999999968e-01,1.180999999999999966e-01,6.736000000000000321e-02,2.883000000000000007e-01,7.747999999999999332e-02
1.233999999999999986e+01,1.494999999999999929e+01,7.829000000000000625e+01,4.691000000000000227e+02,8.681999999999999440e-02,4.571000000000000063e-02,2.109000000000000111e-02,2.053999999999999923e-02,1.570999999999999897e-01,5.707999999999999879e-02,3.832999999999999741e-01,9.078000000000000513e-01,2.601999999999999869e+00,3.014999999999999858e+01,7.701999999999999645e-03,8.491000000000000283e-03,1.307000000000000002e-02,1.030000000000000013e-02,2.970000000000000070e-02,1.431999999999999896e-03,1.317999999999999972e+01,1.685000000000000142e+01,8.410999999999999943e+01,5.331000000000000227e+02,1.048000000000000043e-01,6.743999999999999995e-02,4.920999999999999680e-02,4.793000000000000038e-02,2.298000000000000043e-01,5.974000000000000143e-02
1.402999999999999936e+01,2.125000000000000000e+01,8.979000000000000625e+01,6.033999999999999773e+02,9.070000000000000284e-02,6.944999999999999785e-02,1.461999999999999932e-02,1.896000000000000116e-02,1.517000000000000015e-01,5.834999999999999909e-02,2.589000000000000190e-01,1.502999999999999892e+00,1.667000000000000037e+00,2.207000000000000028e+01,7.388999999999999735e-03,1.383000000000000028e-02,7.302000000000000331e-03,1.004000000000000031e-02,1.263000000000000060e-02,2.925000000000000083e-03,1.533000000000000007e+01,3.028000000000000114e+01,9.826999999999999602e+01,7.155000000000000000e+02,1.287000000000000088e-01,1.512999999999999901e-01,6.230999999999999733e-02,7.963000000000000633e-02,2.225999999999999923e-01,7.617000000000000159e-02
2.033999999999999986e+01,2.151000000000000156e+01,1.359000000000000057e+02,1.264000000000000000e+03,1.170000000000000068e-01,1.875000000000000000e-01,2.565000000000000058e-01,1.504000000000000059e-01,2.569000000000000172e-01,6.669999999999999540e-02,5.702000000000000401e-01,1.022999999999999909e+00,4.011999999999999567e+00,6.906000000000000227e+01,5.485000000000000292e-03,2.430999999999999828e-02,3.189999999999999780e-02,1.369000000000000078e-02,2.767999999999999974e-02,3.344999999999999883e-03,2.530000000000000071e+01,3.185999999999999943e+01,1.710999999999999943e+02,1.938000000000000000e+03,1.592000000000000082e-01,4.491999999999999882e-01,5.343999999999999861e-01,2.685000000000000164e-01,5.557999999999999607e-01,1.024000000000000049e-01
2.573000000000000043e+01,1.746000000000000085e+01,1.741999999999999886e+02,2.010000000000000000e+03,1.149000000000000021e-01,2.363000000000000100e-01,3.367999999999999883e-01,1.912999999999999978e-01,1.955999999999999961e-01,6.121000000000000052e-02,9.948000000000000176e-01,8.508999999999999897e-01,7.222000000000000419e+00,1.530999999999999943e+02,6.368999999999999662e-03,4.243000000000000244e-02,4.265999999999999653e-02,1.507999999999999965e-02,2.334999999999999923e-02,3.384999999999999988e-03,3.313000000000000256e+01,2.357999999999999829e+01,2.293000000000000114e+02,3.234000000000000000e+03,1.529999999999999971e-01,5.937000000000000055e-01,6.451000000000000068e-01,2.756000000000000116e-01,3.689999999999999947e-01,8.815000000000000613e-02
9.268000000000000682e+00,1.286999999999999922e+01,6.149000000000000199e+01,2.486999999999999886e+02,1.633999999999999897e-01,2.238999999999999879e-01,9.729999999999999760e-02,5.251999999999999724e-02,2.378000000000000114e-01,9.501999999999999336e-02,4.076000000000000179e-01,1.092999999999999972e+00,3.013999999999999790e+00,2.003999999999999915e+01,9.783000000000000029e-03,4.542000000000000204e-02,3.482999999999999985e-02,2.188000000000000014e-02,2.542000000000000162e-02,1.044999999999999922e-02,1.027999999999999936e+01,1.637999999999999901e+01,6.904999999999999716e+01,3.001999999999999886e+02,1.902000000000000079e-01,3.441000000000000170e-01,2.099000000000000032e-01,1.024999999999999939e-01,3.038000000000000145e-01,1.252000000000000057e-01
9.503999999999999559e+00,1.243999999999999950e+01,6.034000000000000341e+01,2.738999999999999773e+02,1.024000000000000049e-01,6.492000000000000548e-02,2.955999999999999947e-02,2.076000000000000068e-02,1.814999999999999947e-01,6.905000000000000027e-02,2.772999999999999909e-01,9.768000000000000016e-01,1.909000000000000030e+00,1.569999999999999929e+01,9.605999999999999955e-03,1.431999999999999940e-02,1.984999999999999959e-02,1.421000000000000041e-02,2.026999999999999982e-02,2.968000000000000152e-03,1.023000000000000043e+01,1.566000000000000014e+01,6.512999999999999545e+01,3.148999999999999773e+02,1.323999999999999899e-01,1.147999999999999993e-01,8.866999999999999882e-02,6.226999999999999896e-02,2.449999999999999956e-01,7.772999999999999354e-02
1.126999999999999957e+01,1.550000000000000000e+01,7.337999999999999545e+01,3.920000000000000000e+02,8.365000000000000213e-02,1.113999999999999990e-01,1.006999999999999978e-01,2.757000000000000076e-02,1.809999999999999942e-01,7.252000000000000113e-02,3.305000000000000160e-01,1.066999999999999948e+00,2.568999999999999950e+00,2.296999999999999886e+01,1.038000000000000034e-02,6.668999999999999928e-02,9.471999999999999864e-02,2.046999999999999861e-02,1.218999999999999945e-02,1.233000000000000068e-02,1.203999999999999915e+01,1.892999999999999972e+01,7.973000000000000398e+01,4.500000000000000000e+02,1.102000000000000063e-01,2.808999999999999830e-01,3.020999999999999797e-01,8.272000000000000186e-02,2.157000000000000028e-01,1.043000000000000038e-01
1.373000000000000043e+01,2.260999999999999943e+01,9.359999999999999432e+01,5.782999999999999545e+02,1.131000000000000061e-01,2.293000000000000038e-01,2.127999999999999892e-01,8.025000000000000189e-02,2.069000000000000006e-01,7.681999999999999940e-02,2.121000000000000107e-01,1.169000000000000039e+00,2.060999999999999943e+00,1.921000000000000085e+01,6.428999999999999819e-03,5.936000000000000304e-02,5.501000000000000334e-02,1.627999999999999933e-02,1.960999999999999896e-02,8.092999999999999500e-03,1.502999999999999936e+01,3.200999999999999801e+01,1.087999999999999972e+02,6.977000000000000455e+02,1.650999999999999968e-01,7.724999999999999645e-01,6.943000000000000282e-01,2.207999999999999963e-01,3.595999999999999752e-01,1.431000000000000050e-01
2.521999999999999886e+01,2.491000000000000014e+01,1.715000000000000000e+02,1.878000000000000000e+03,1.063000000000000056e-01,2.665000000000000147e-01,3.338999999999999746e-01,1.844999999999999973e-01,1.829000000000000070e-01,6.782000000000000528e-02,8.972999999999999865e-01,1.473999999999999977e+00,7.381999999999999673e+00,1.200000000000000000e+02,8.165999999999999648e-03,5.693000000000000144e-02,5.729999999999999677e-02,2.029999999999999860e-02,1.064999999999999974e-02,5.892999999999999801e-03,3.000000000000000000e+01,3.361999999999999744e+01,2.116999999999999886e+02,2.562000000000000000e+03,1.572999999999999954e-01,6.076000000000000290e-01,6.475999999999999535e-01,2.867000000000000104e-01,2.354999999999999871e-01,1.050999999999999990e-01
2.326999999999999957e+01,2.203999999999999915e+01,1.520999999999999943e+02,1.686000000000000000e+03,8.439000000000000667e-02,1.145000000000000046e-01,1.323999999999999899e-01,9.701999999999999513e-02,1.801000000000000101e-01,5.553000000000000297e-02,6.642000000000000126e-01,8.560999999999999721e-01,4.602999999999999758e+00,9.784999999999999432e+01,4.910000000000000302e-03,2.544000000000000081e-02,2.821999999999999856e-02,1.623000000000000137e-02,1.956000000000000100e-02,3.739999999999999835e-03,2.801000000000000156e+01,2.821999999999999886e+01,1.841999999999999886e+02,2.403000000000000000e+03,1.228000000000000064e-01,3.583000000000000074e-01,3.947999999999999843e-01,2.346000000000000030e-01,3.588999999999999968e-01,9.186999999999999333e-02
1.161999999999999922e+01,1.817999999999999972e+01,7.637999999999999545e+01,4.088000000000000114e+02,1.174999999999999933e-01,1.482999999999999874e-01,1.019999999999999934e-01,5.564000000000000196e-02,1.957000000000000128e-01,7.255000000000000338e-02,4.101000000000000201e-01,1.739999999999999991e+00,3.027000000000000135e+00,2.785000000000000142e+01,1.459000000000000054e-02,3.205999999999999822e-02,4.961000000000000132e-02,1.840999999999999928e-02,1.806999999999999926e-02,5.217000000000000283e-03,1.335999999999999943e+01,2.539999999999999858e+01,8.814000000000000057e+01,5.281000000000000227e+02,1.779999999999999916e-01,2.878000000000000003e-01,3.185999999999999943e-01,1.416000000000000036e-01,2.660000000000000142e-01,9.270000000000000462e-02
1.862999999999999901e+01,2.510999999999999943e+01,1.247999999999999972e+02,1.088000000000000000e+03,1.063999999999999946e-01,1.887000000000000066e-01,2.318999999999999950e-01,1.243999999999999967e-01,2.182999999999999940e-01,6.196999999999999731e-02,8.306999999999999940e-01,1.465999999999999970e+00,5.573999999999999844e+00,1.050000000000000000e+02,6.248000000000000081e-03,3.373999999999999916e-02,5.195999999999999924e-02,1.158000000000000002e-02,2.007000000000000103e-02,4.559999999999999817e-03,2.314999999999999858e+01,3.400999999999999801e+01,1.605000000000000000e+02,1.670000000000000000e+03,1.491000000000000103e-01,4.257000000000000228e-01,6.132999999999999563e-01,1.847999999999999921e-01,3.443999999999999839e-01,9.782000000000000417e-02
1.358999999999999986e+01,2.183999999999999986e+01,8.715999999999999659e+01,5.610000000000000000e+02,7.956000000000000572e-02,8.258999999999999675e-02,4.071999999999999925e-02,2.142000000000000154e-02,1.635000000000000064e-01,5.859000000000000319e-02,3.380000000000000226e-01,1.915999999999999925e+00,2.591000000000000192e+00,2.676000000000000156e+01,5.435999999999999860e-03,2.406000000000000152e-02,3.099000000000000019e-02,9.919000000000000733e-03,2.029999999999999860e-02,3.008999999999999956e-03,1.480000000000000071e+01,3.003999999999999915e+01,9.765999999999999659e+01,6.615000000000000000e+02,1.005000000000000060e-01,1.729999999999999871e-01,1.453000000000000125e-01,6.189000000000000057e-02,2.446000000000000119e-01,7.023999999999999688e-02
1.571000000000000085e+01,1.392999999999999972e+01,1.020000000000000000e+02,7.617000000000000455e+02,9.461999999999999578e-02,9.461999999999999578e-02,7.134999999999999676e-02,5.933000000000000079e-02,1.816000000000000114e-01,5.723000000000000309e-02,3.116999999999999771e-01,8.155000000000000027e-01,1.971999999999999975e+00,2.794000000000000128e+01,5.217000000000000283e-03,1.515000000000000027e-02,1.677999999999999978e-02,1.268000000000000030e-02,1.668999999999999997e-02,2.330000000000000040e-03,1.750000000000000000e+01,1.925000000000000000e+01,1.142999999999999972e+02,9.227999999999999545e+02,1.223000000000000059e-01,1.948999999999999899e-01,1.708999999999999964e-01,1.373999999999999944e-01,2.722999999999999865e-01,7.070999999999999508e-02
1.497000000000000064e+01,1.976000000000000156e+01,9.550000000000000000e+01,6.902000000000000455e+02,8.420999999999999319e-02,5.351999999999999813e-02,1.947000000000000119e-02,1.939000000000000098e-02,1.514999999999999958e-01,5.265999999999999848e-02,1.839999999999999969e-01,1.064999999999999947e+00,1.286000000000000032e+00,1.664000000000000057e+01,3.634000000000000077e-03,7.983000000000000512e-03,8.267999999999999308e-03,6.432000000000000217e-03,1.924000000000000016e-02,1.520000000000000084e-03,1.598000000000000043e+01,2.582000000000000028e+01,1.022999999999999972e+02,7.821000000000000227e+02,1.044999999999999957e-01,9.994999999999999718e-02,7.749999999999999944e-02,5.754000000000000087e-02,2.646000000000000019e-01,6.085000000000000131e-02
1.393999999999999950e+01,1.316999999999999993e+01,9.031000000000000227e+01,5.942000000000000455e+02,1.247999999999999943e-01,9.754999999999999782e-02,1.010000000000000064e-01,6.615000000000000047e-02,1.975999999999999979e-01,6.457000000000000239e-02,5.461000000000000298e-01,2.634999999999999787e+00,4.091000000000000192e+00,4.474000000000000199e+01,1.004000000000000031e-02,3.246999999999999886e-02,4.762999999999999873e-02,2.852999999999999980e-02,1.714999999999999858e-02,5.527999999999999928e-03,1.461999999999999922e+01,1.538000000000000078e+01,9.451999999999999602e+01,6.532999999999999545e+02,1.393999999999999961e-01,1.363999999999999935e-01,1.559000000000000108e-01,1.015000000000000069e-01,2.159999999999999976e-01,7.252999999999999725e-02
1.319999999999999929e+01,1.742999999999999972e+01,8.412999999999999545e+01,5.416000000000000227e+02,7.215000000000000580e-02,4.524000000000000243e-02,4.336000000000000271e-02,1.105000000000000079e-02,1.486999999999999988e-01,5.634999999999999731e-02,1.630000000000000060e-01,1.600999999999999979e+00,8.729999999999999982e-01,1.356000000000000050e+01,6.261000000000000072e-03,1.568999999999999909e-02,3.079000000000000140e-02,5.382999999999999764e-03,1.961999999999999855e-02,2.249999999999999830e-03,1.393999999999999950e+01,2.782000000000000028e+01,8.828000000000000114e+01,6.020000000000000000e+02,1.101000000000000034e-01,1.507999999999999896e-01,2.298000000000000043e-01,4.970000000000000112e-02,2.767000000000000015e-01,7.198000000000000231e-02
1.327999999999999936e+01,1.372000000000000064e+01,8.579000000000000625e+01,5.417999999999999545e+02,8.362999999999999601e-02,8.575000000000000677e-02,5.077000000000000263e-02,2.863999999999999879e-02,1.617000000000000104e-01,5.593999999999999667e-02,1.832999999999999907e-01,5.308000000000000496e-01,1.592000000000000082e+00,1.525999999999999979e+01,4.270999999999999623e-03,2.072999999999999843e-02,2.827999999999999958e-02,8.467999999999999833e-03,1.460999999999999972e-02,2.612999999999999871e-03,1.424000000000000021e+01,1.737000000000000099e+01,9.659000000000000341e+01,6.237000000000000455e+02,1.165999999999999953e-01,2.685000000000000164e-01,2.866000000000000214e-01,9.173000000000000598e-02,2.736000000000000099e-01,7.320000000000000118e-02
1.269999999999999929e+01,1.216999999999999993e+01,8.087999999999999545e+01,4.950000000000000000e+02,8.784999999999999754e-02,5.793999999999999845e-02,2.359999999999999945e-02,2.401999999999999968e-02,1.582999999999999963e-01,6.275000000000000022e-02,2.253000000000000003e-01,6.457000000000000517e-01,1.526999999999999913e+00,1.737000000000000099e+01,6.131000000000000165e-03,1.263000000000000060e-02,9.074999999999999734e-03,8.231000000000000469e-03,1.712999999999999939e-02,4.414000000000000389e-03,1.365000000000000036e+01,1.692000000000000171e+01,8.812000000000000455e+01,5.668999999999999773e+02,1.313999999999999890e-01,1.607000000000000095e-01,9.385000000000000286e-02,8.223999999999999366e-02,2.775000000000000244e-01,9.464000000000000190e-02
1.458000000000000007e+01,1.366000000000000014e+01,9.429000000000000625e+01,6.587999999999999545e+02,9.832000000000000461e-02,8.917999999999999539e-02,8.222000000000000142e-02,4.349000000000000088e-02,1.738999999999999990e-01,5.639999999999999875e-02,4.164999999999999813e-01,6.237000000000000322e-01,2.560999999999999943e+00,3.710999999999999943e+01,4.952999999999999937e-03,1.812000000000000069e-02,3.034999999999999851e-02,8.647999999999999438e-03,1.538999999999999917e-02,2.281000000000000041e-03,1.676000000000000156e+01,1.723999999999999844e+01,1.085000000000000000e+02,8.620000000000000000e+02,1.223000000000000059e-01,1.927999999999999992e-01,2.492000000000000048e-01,9.185999999999999721e-02,2.626000000000000001e-01,7.048000000000000098e-02
1.125999999999999979e+01,1.996000000000000085e+01,7.371999999999999886e+01,3.941000000000000227e+02,8.019999999999999352e-02,1.180999999999999966e-01,9.274000000000000299e-02,5.587999999999999912e-02,2.595000000000000084e-01,6.233000000000000346e-02,4.865999999999999770e-01,1.905000000000000027e+00,2.876999999999999780e+00,3.467999999999999972e+01,1.574000000000000052e-02,8.261999999999999900e-02,8.099000000000000643e-02,3.486999999999999822e-02,3.418000000000000205e-02,6.517000000000000223e-03,1.185999999999999943e+01,2.232999999999999829e+01,7.826999999999999602e+01,4.376000000000000227e+02,1.028000000000000025e-01,1.842999999999999916e-01,1.545999999999999874e-01,9.314000000000000057e-02,2.954999999999999849e-01,7.008999999999999952e-02
1.002999999999999936e+01,2.128000000000000114e+01,6.318999999999999773e+01,3.073000000000000114e+02,8.117000000000000604e-02,3.912000000000000199e-02,2.469999999999999973e-03,5.159000000000000391e-03,1.630000000000000060e-01,6.439000000000000279e-02,1.850999999999999868e-01,1.340999999999999970e+00,1.183999999999999941e+00,1.159999999999999964e+01,5.723999999999999921e-03,5.696999999999999807e-03,2.073999999999999889e-03,3.527000000000000187e-03,1.444999999999999930e-02,2.410999999999999949e-03,1.110999999999999943e+01,2.894000000000000128e+01,6.992000000000000171e+01,3.763000000000000114e+02,1.126000000000000056e-01,7.094000000000000306e-02,1.234999999999999987e-02,2.579000000000000042e-02,2.348999999999999977e-01,8.061000000000000110e-02
1.953000000000000114e+01,3.246999999999999886e+01,1.280000000000000000e+02,1.223000000000000000e+03,8.419999999999999707e-02,1.130000000000000032e-01,1.145000000000000046e-01,6.636999999999999844e-02,1.428000000000000103e-01,5.312999999999999667e-02,7.391999999999999682e-01,1.320999999999999952e+00,4.722000000000000419e+00,1.099000000000000057e+02,5.538999999999999653e-03,2.644000000000000170e-02,2.664000000000000049e-02,1.077999999999999965e-02,1.332000000000000024e-02,2.256000000000000193e-03,2.789999999999999858e+01,4.540999999999999659e+01,1.801999999999999886e+02,2.477000000000000000e+03,1.408000000000000085e-01,4.097000000000000086e-01,3.995000000000000218e-01,1.625000000000000056e-01,2.712999999999999856e-01,7.567999999999999727e-02
9.903999999999999915e+00,1.805999999999999872e+01,6.459999999999999432e+01,3.023999999999999773e+02,9.699000000000000676e-02,1.293999999999999873e-01,1.307000000000000106e-01,3.715999999999999859e-02,1.668999999999999928e-01,8.115999999999999603e-02,4.310999999999999832e-01,2.261000000000000121e+00,3.132000000000000117e+00,2.748000000000000043e+01,1.285999999999999990e-02,8.808000000000000551e-02,1.197000000000000008e-01,2.460000000000000034e-02,3.880000000000000115e-02,1.791999999999999843e-02,1.125999999999999979e+01,2.439000000000000057e+01,7.306999999999999318e+01,3.901999999999999886e+02,1.300999999999999934e-01,2.949999999999999845e-01,3.486000000000000210e-01,9.909999999999999365e-02,2.614000000000000212e-01,1.161999999999999977e-01
8.670999999999999375e+00,1.444999999999999929e+01,5.442000000000000171e+01,2.271999999999999886e+02,9.138000000000000289e-02,4.275999999999999940e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.721999999999999920e-01,6.723999999999999422e-02,2.204000000000000126e-01,7.872999999999999998e-01,1.435000000000000053e+00,1.135999999999999943e+01,9.171999999999999598e-03,8.007000000000000228e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.710999999999999868e-02,3.399000000000000112e-03,9.262000000000000455e+00,1.703999999999999915e+01,5.835999999999999943e+01,2.591999999999999886e+02,1.161999999999999977e-01,7.056999999999999384e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.591999999999999860e-01,7.847999999999999421e-02
1.075000000000000000e+01,1.497000000000000064e+01,6.826000000000000512e+01,3.553000000000000114e+02,7.792999999999999927e-02,5.138999999999999818e-02,2.250999999999999876e-02,7.875000000000000056e-03,1.398999999999999966e-01,5.688000000000000000e-02,2.525000000000000022e-01,1.239000000000000101e+00,1.806000000000000050e+00,1.773999999999999844e+01,6.546999999999999868e-03,1.780999999999999944e-02,2.018000000000000002e-02,5.611999999999999801e-03,1.670999999999999916e-02,2.360000000000000119e-03,1.194999999999999929e+01,2.071999999999999886e+01,7.779000000000000625e+01,4.411999999999999886e+02,1.076000000000000012e-01,1.223000000000000059e-01,9.754999999999999782e-02,3.413000000000000062e-02,2.300000000000000100e-01,6.769000000000000017e-02
