2.3697404192845632,3.1645631105024385,2.519847183653485,4.434449082525975,4.217112219680333
-0.20253470300268117,2.052005792385564,2.740113356037141,3.4096515261397946,3.438608675378751
-0.8857077342588178,-0.7156521573656622,0.12477240791008315,3.5597858771329385,5.09129312461547
-0.2903243405254856,0.856490549597406,0.3922006814674861,3.7588055624176118,4.524634230701042
0.377362674847078,2.4479312645288034,1.8953961988948795,5.246986551593636,6.683549529881446
0.5118444271956177,1.3962771553297633,5.240795177790529,3.7073965534031954,5.294815083020107
1.3720694721775542,1.2682223213270671,4.39105650670648,5.071014481242972,6.028710196809756
0.544843743392515,1.7084708324669833,3.595235239257521,3.781650877771575,5.917552679244424
0.7050000801512648,2.506868426210241,2.2386154818800463,5.105505196457127,5.155453532845674
-0.7652825949144799,2.738486737512736,0.6913504788220457,4.783172777251366,6.099869562293673
-0.3447596199093713,-0.005132893437075348,-0.13041097921689282,3.8932310574201114,4.868088772964579
-0.12155740430592367,0.8521824081601219,1.8990809757003302,4.4723812842305355,4.872352588750634
-0.5249695238938803,1.9575140162992977,2.876709704754484,2.727761635486512,3.6333552929790627
-0.5092917900921812,2.130201791954441,3.9636327804579072,1.95739340368948,4.189065745227395
0.7671353511864254,1.1923434811488467,1.1386462378320514,1.733503874285308,5.379148323414141
0.7685299787461375,0.9493993550482265,0.7344779201341993,2.626347280419012,2.013744750672763
-0.12080315537970354,2.5451161456730933,1.881586028349551,6.244174760842325,5.547637593215189
2.386703830485111,1.3897612359803153,1.816385768861072,3.8845039281142553,5.041515122376987
1.4096540917049087,2.2861141491327475,3.59812098499058,4.065821559556417,4.50914595527162
0.387836262137486,2.9576237439592763,1.6551755810623412,1.5093272147196588,5.178384014147125
1.12296429991706,2.609602595403167,2.3800359609298423,3.8317835692207622,4.519876570181646
-0.9045133275222854,2.0493734259403196,0.941695418098087,2.965938460840843,2.8175053802407284
0.30988483450378246,2.1920683319456944,3.4758121795834787,4.704162279881724,3.27453585754363
-0.979325947035057,0.757301407227054,1.6567114979502078,3.215747865778941,6.708996333459514
1.0713134558768984,0.9165258300579855,2.7507070772111484,2.4646716566811318,4.973559535174334
2.703116808211662,1.0569247645088033,3.078658576112688,4.563243240573406,5.670237180830073
1.150592920975441,0.8917783988384491,3.70383511328274,3.990834139758986,5.629127383129049
1.2525199587305291,1.3431089757275583,4.8866144398423295,3.365759143544125,5.192959756062754
0.18706026066399775,1.7201254396805394,2.5234744976010823,4.063545143597869,5.469134224968866
-2.1729945894559717,1.3347243508378641,1.518501965173428,3.7435264774975385,4.876885656450233
0.1057488812710489,1.173550918477109,3.3702108871322327,4.139310404608094,5.762399847605652
0.46459359921525323,1.7714589181724665,0.9047894184664027,4.088813406328298,4.24890015713876
0.7659666975319813,0.9957248990009891,2.158197059268158,3.092170767343505,3.5734064968956383
0.07750511519874871,1.4714864753489247,0.6299348954647375,1.7944963532414957,3.8455959190613354
-0.09653773881726657,0.6611736515167979,1.8399061037777058,2.642692840611947,6.838892716414741
-0.6666533557732746,2.6304747732287286,1.5897705075718944,1.28917318608702,2.9444409442976704
-0.20603373303924594,0.576795184588047,0.7090165809611775,3.6072681336205954,5.219694333334547
0.3286677182624076,2.3687315387127166,0.7472878559668499,2.5869080638540565,5.182803212569766
-0.5875308097147619,0.6526667417994402,2.8116267526606076,3.7534567689317266,4.294078749999895
0.2718438000353611,1.4714907692860177,4.075480923445198,2.421726908847403,3.564751785804436
1.3304845167961776,1.7771194115471325,4.2087775662329845,3.0262699843352423,4.237039413757724
1.0951778528016398,0.5431492551437638,2.7270297830624566,3.1461642539202526,2.792774333930828
1.7952332190970437,1.051083515172989,3.8480824712560313,5.6952182143292704,5.438566602851457
-0.8488143927950803,2.61242637477275,2.5404698770212395,1.5886622488929116,3.656943928516595
-0.3381830756009486,3.3622113598857983,1.5883794095508865,3.437744791586313,1.8959006287502893
0.5662909923670754,2.762685232455024,2.6666895145339002,2.6535909911982793,3.538040597740747
0.36687557419292327,2.2070348898942282,1.9710875617436419,2.7582520439574765,4.369001176113438
0.12150788553357464,0.033146649125540995,2.421182222817691,2.4601615673142994,5.11556173311845
-1.0464812892839008,0.9273407407235361,3.129894436073043,3.2068951451710372,5.010492912756751
-2.744870215636791,0.44763546683249056,1.8622956794857557,3.610265411578545,5.04682210065564
0.8263086018782467,1.0761805458853344,2.0741154666726094,4.65972328436959,4.687228019374863
-0.5329347457574087,1.509159579951498,1.5207518313613466,5.111247235394234,5.553504517158389
0.055537105453152824,1.7234909438842798,2.408380613442314,3.1721979525627995,2.962545946613713
0.38831215400325414,0.9492886974964853,2.099161422338547,2.386198805361584,2.4116314251211906
1.8057012903628247,0.393599856435502,2.8481370172250333,4.043966748086083,5.949833555448209
1.751536331726284,0.6565243406825247,5.429463603883322,3.712607227688207,3.8482481524644507
-1.0930342147242365,1.446960003698671,1.3622055495523726,3.0958430810817887,5.735462465608551
1.1915156666359503,1.5171192486480147,2.53667407238839,2.0611710680544455,3.6626101253154344
-0.9439317003659029,0.1716804078069808,3.1000598203870133,3.3092704152213273,5.3100462868203735
0.7391871406389826,1.0638506346119017,3.131013067267178,4.32142985473492,5.599040692561564
1.0616154213513804,1.515022957105798,2.4223405179122706,4.638255126932164,4.534533751737925
0.798178415208608,1.9838168585971319,2.7421503807130527,4.172929515136013,4.2591634471693265
-0.0755898512707589,0.6215632932431758,3.828038003513816,4.671019054729933,5.04408561317911
1.0283063537610968,2.0886631080256333,3.5179217006566015,3.5225676968783413,5.882171047220571
0.8125671223428744,1.0544516480266641,3.173776800913248,5.157946417078293,3.63341241476187
1.9979597561292657,3.124156795546467,3.915600312220315,3.8600723957584515,4.712159455026865
-1.284087271459041,-0.18858519505866678,1.8541722948373214,2.926370650305941,2.779624070049774
2.185263370898489,2.8727559976876744,2.663943810255518,3.235449940613032,4.843946661445579
1.7005123949851861,1.1475053777895328,2.795496572330239,3.1102941982286065,4.264241746832907
0.18841355384162542,1.4596608538071942,1.778498655169795,4.326352394972707,5.0066047128669
-0.009541618194571333,2.1428787354044845,2.2486117000488575,3.5837260385808345,4.523663966090693
2.0026997303764227,1.9817323692456388,2.694176375694946,4.236263685394055,3.9382172591044604
1.0201898935532876,0.05351693309265815,3.465631325670275,4.24660794353801,3.1756018207663903
0.7422903415191309,2.2040293567692184,4.232459111530172,1.6892410221333147,5.8143925456125745
0.964037157705119,2.4820750198885015,2.627167125336432,4.565212951956904,6.747052736901177
0.19003688413864783,1.3508371993699995,2.8715286777395406,3.6746503080464827,5.134981190372806
